product_id,category,brand,avg selling price,final price
1,Home Decor,Brand_0,1013,735
2,Electronics,Brand_1,996,736
3,Accessories,Brand_2,1542,1282
4,Electronics,Brand_3,1007,765
5,Groceries,Brand_4,1317,1072
6,Groceries,Brand_5,1839,1533
7,Clothing,Brand_6,1378,1124
8,Groceries,Brand_7,1828,1523
9,Accessories,Brand_8,1594,1332
10,Home Decor,Brand_9,486,227
11,Clothing,Brand_10,1212,971
12,Home Decor,Brand_11,850,592
13,Home Decor,Brand_12,1704,1429
14,Accessories,Brand_13,1653,1391
15,Electronics,Brand_14,2002,1739
16,Electronics,Brand_15,1280,1012
17,Electronics,Brand_16,666,413
18,Groceries,Brand_17,1394,1128
19,Electronics,Brand_18,1496,1229
20,Accessories,Brand_19,1377,1117
21,Groceries,Brand_20,928,642
22,Electronics,Brand_21,2013,1751
23,Home Decor,Brand_22,838,591
24,Accessories,Brand_23,631,371
25,Accessories,Brand_24,951,697
26,Clothing,Brand_25,309,63
27,Accessories,Brand_26,1687,1430
28,Home Decor,Brand_27,1822,1556
29,Accessories,Brand_28,919,667
30,Clothing,Brand_29,666,408
31,Accessories,Brand_30,1652,1391
32,Accessories,Brand_31,1392,1148
33,Clothing,Brand_32,1919,1664
34,Accessories,Brand_33,508,243
35,Groceries,Brand_34,673,412
36,Accessories,Brand_35,1419,1169
37,Electronics,Brand_36,1359,1113
38,Electronics,Brand_37,1076,817
39,Groceries,Brand_38,715,446
40,Accessories,Brand_39,420,156
41,Home Decor,Brand_40,1347,1090
42,Accessories,Brand_41,843,576
43,Electronics,Brand_42,1319,1099
44,Clothing,Brand_43,1091,833
45,Groceries,Brand_44,1844,1572
46,Clothing,Brand_45,835,574
47,Home Decor,Brand_46,2079,1832
48,Accessories,Brand_47,2062,1799
49,Home Decor,Brand_48,2011,1736
50,Clothing,Brand_49,2136,1877
51,Accessories,Brand_50,1372,1116
52,Home Decor,Brand_51,946,675
53,Electronics,Brand_52,2193,1915
54,Electronics,Brand_53,1923,1666
55,Groceries,Brand_54,657,399
56,Electronics,Brand_55,1986,1726
57,Electronics,Brand_56,1359,1133
58,Clothing,Brand_57,1786,1514
59,Electronics,Brand_58,1321,1101
60,Electronics,Brand_59,842,591
61,Clothing,Brand_60,1795,1528
62,Electronics,Brand_61,2116,1851
63,Electronics,Brand_62,1944,1684
64,Groceries,Brand_63,1265,1011
65,Electronics,Brand_64,403,143
66,Electronics,Brand_65,2064,1796
67,Groceries,Brand_66,1625,1368
68,Electronics,Brand_67,1886,1622
69,Electronics,Brand_68,1215,948
70,Electronics,Brand_69,393,138
71,Clothing,Brand_70,807,552
72,Clothing,Brand_71,1073,816
73,Electronics,Brand_72,527,263
74,Groceries,Brand_73,1761,1467
75,Clothing,Brand_74,842,575
76,Groceries,Brand_75,499,241
77,Home Decor,Brand_76,2145,1880
78,Groceries,Brand_77,992,743
79,Accessories,Brand_78,951,691
80,Electronics,Brand_79,1553,1297
81,Clothing,Brand_80,863,604
82,Groceries,Brand_81,2025,1766
83,Groceries,Brand_82,698,582
84,Accessories,Brand_83,992,730
85,Accessories,Brand_84,1089,825
86,Electronics,Brand_85,1788,1547
87,Clothing,Brand_86,1938,1681
88,Electronics,Brand_87,510,252
89,Accessories,Brand_88,1323,1059
90,Groceries,Brand_89,758,496
91,Accessories,Brand_90,2161,1906
92,Home Decor,Brand_91,2182,1920
93,Groceries,Brand_92,1208,949
94,Electronics,Brand_93,1401,1141
95,Groceries,Brand_94,1441,1165
96,Home Decor,Brand_95,1095,827
97,Accessories,Brand_96,2171,1916
98,Clothing,Brand_97,481,227
99,Electronics,Brand_98,1998,1736
100,Clothing,Brand_99,1121,878
101,Accessories,Brand_100,864,608
